-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
('mobile_pay', '2024-10-27 21:21:00', 1, 'Horror Figure Collection', 4312, '2024-10-27 00:00:00', 1, 4312, 'Staff_9', '2024-10-27 21:21:51', 'Collectibles', 289, 0, '2024-10-27 21:21:51', 14, 294),
('cash', '2024-10-27 20:47:00', 1, 'Commemorative Mug', 1724, '2024-10-27 00:00:00', 8, 1724, 'Staff_11', '2024-10-27 20:47:29', 'Collectibles', 289, 0, '2024-10-27 20:47:29', 13, 295),
('debit_card', '2024-10-29 21:22:00', 2, 'Halloween Pin Set', 2080, '2024-10-29 00:00:00', 4, 1040, 'Staff_6', '2024-10-29 21:23:00', 'Accessories', 290, 0, '2024-10-29 21:23:00', 9, 296),
('debit_card', '2024-11-02 19:06:00', 1, 'House Photo Package', 3250, '2024-11-02 00:00:00', 2, 3250, 'Staff_5', '2024-11-02 19:06:18', 'Collectibles', 291, 0, '2024-11-02 19:06:18', 11, 297),
('mobile_pay', '2024-10-29 21:25:00', 1, 'House Photo Package', 3250, '2024-10-29 00:00:00', 1, 3250, 'Staff_11', '2024-10-29 21:25:42', 'Collectibles', 293, 0, '2024-10-29 21:25:42', 11, 298),
('mobile_pay', '2024-10-29 19:17:00', 1, 'Horror Movie Mask', 3900, '2024-10-29 00:00:00', 5, 3900, 'Staff_1', '2024-10-29 19:17:26', 'Accessories', 294, 0, '2024-10-29 19:17:26', 5, 299),
('cash', '2024-11-03 20:23:00', 2, 'Monster Energy Drink', 1300, '2024-11-03 00:00:00', 10, 650, 'Staff_2', '2024-11-03 20:23:49', 'Food & Snacks', 294, 0, '2024-11-03 20:23:49', 15, 300),
('mobile_pay', '2024-11-03 23:39:00', 1, 'Horror Movie Mask', 3900, '2024-11-03 00:00:00', 10, 3900, 'Staff_13', '2024-11-03 23:39:10', 'Accessories', 297, 0, '2024-11-03 23:39:10', 5, 301),
('mobile_pay', '2024-11-08 19:02:00', 2, 'Monster Energy Drink', 1000, '2024-11-08 00:00:00', 4, 500, 'Staff_6', '2024-11-08 19:02:19', 'Food & Snacks', 307, 0, '2024-11-08 19:02:19', 15, 305),
('mobile_pay', '2024-10-27 23:18:00', 1, 'Halloween Pin Set', 919, '2024-10-27 00:00:00', 10, 919, 'Staff_1', '2024-10-27 23:19:00', 'Accessories', 310, 0, '2024-10-27 23:19:00', 9, 306),
('credit_card', '2024-11-01 22:05:00', 2, 'Halloween Candy Mix', 2600, '2024-11-01 00:00:00', 6, 1300, 'Staff_10', '2024-11-01 22:05:11', 'Food & Snacks', 311, 0, '2024-11-01 22:05:11', 16, 307),
('cash', '2024-10-30 21:26:00', 1, 'Halloween Horror Nights Tee', 3380, '2024-10-30 00:00:00', 2, 3380, 'Staff_7', '2024-10-30 21:26:05', 'T-Shirts', 312, 10, '2024-10-30 21:26:05', 3, 308),
('cash', '2024-10-29 20:51:00', 1, 'Halloween Horror Nights Tee', 3380, '2024-10-29 00:00:00', 8, 3380, 'Staff_2', '2024-10-29 20:51:41', 'T-Shirts', 312, 0, '2024-10-29 20:51:41', 3, 309),
('cash', '2024-10-29 20:51:00', 1, 'Spooky Popcorn', 975, '2024-10-29 00:00:00', 9, 975, 'Staff_4', '2024-10-29 20:51:38', 'Food & Snacks', 312, 0, '2024-10-29 20:51:38', 17, 310),
('mobile_pay', '2024-10-26 23:18:00', 1, 'I Survived [House Name] T-Shirt', 2760, '2024-10-26 00:00:00', 2, 2760, 'Staff_6', '2024-10-26 23:18:22', 'T-Shirts', 314, 0, '2024-10-26 23:18:22', 2, 312),
('credit_card', '2024-11-04 22:37:00', 1, 'Limited Edition Poster', 1250, '2024-11-04 00:00:00', 7, 1250, 'Staff_9', '2024-11-04 22:37:51', 'Collectibles', 319, 10, '2024-11-04 22:37:51', 10, 314),
('debit_card', '2024-10-31 20:26:00', 1, 'Park Map & Guide', 520, '2024-10-31 00:00:00', 10, 520, 'Staff_7', '2024-10-31 20:26:10', 'Collectibles', 328, 0, '2024-10-31 20:26:10', 12, 315),
('debit_card', '2024-11-01 21:12:00', 2, 'Spooky Popcorn', 1950, '2024-11-01 00:00:00', 9, 975, 'Staff_1', '2024-11-01 21:12:44', 'Food & Snacks', 330, 15, '2024-11-01 21:12:44', 17, 316),
('debit_card', '2024-11-02 22:39:00', 2, 'Park Map & Guide', 1040, '2024-11-02 00:00:00', 9, 520, 'Staff_13', '2024-11-02 22:39:30', 'Collectibles', 331, 0, '2024-11-02 22:39:30', 12, 317),
('credit_card', '2024-11-01 20:02:00', 2, 'Limited Edition Poster', 3250, '2024-11-01 00:00:00', 2, 1625, 'Staff_4', '2024-11-01 20:02:12', 'Collectibles', 332, 0, '2024-11-01 20:02:12', 10, 318),
('credit_card', '2024-10-30 20:14:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-10-30 00:00:00', 10, 3120, 'Staff_11', '2024-10-30 20:14:41', 'T-Shirts', 333, 0, '2024-10-30 20:14:41', 2, 319),
('debit_card', '2024-10-30 22:59:00', 1, 'LED Glowing Necklace', 845, '2024-10-30 00:00:00', 1, 845, 'Staff_2', '2024-10-30 22:59:32', 'Accessories', 333, 0, '2024-10-30 22:59:32', 7, 320),
('credit_card', '2024-11-06 21:12:00', 1, 'Commemorative Mug', 1500, '2024-11-06 00:00:00', 1, 1500, 'Staff_13', '2024-11-06 21:12:36', 'Collectibles', 334, 15, '2024-11-06 21:12:36', 13, 321),
('cash', '2024-11-05 21:15:00', 1, 'Park Map & Guide', 400, '2024-11-05 00:00:00', 9, 400, 'Staff_1', '2024-11-05 21:15:53', 'Collectibles', 334, 0, '2024-11-05 21:15:53', 12, 322),
('debit_card', '2024-11-07 19:21:00', 1, 'Monster Energy Drink', 500, '2024-11-07 00:00:00', 2, 500, 'Staff_13', '2024-11-07 19:21:18', 'Food & Snacks', 337, 0, '2024-11-07 19:21:18', 15, 323),
('credit_card', '2024-11-01 21:48:00', 1, 'Fake Blood Kit', 1300, '2024-11-01 00:00:00', 8, 1300, 'Staff_15', '2024-11-01 21:48:59', 'Accessories', 338, 0, '2024-11-01 21:48:59', 6, 324),
('credit_card', '2024-11-01 19:02:00', 2, 'House Photo Package', 6500, '2024-11-01 00:00:00', 4, 3250, 'Staff_7', '2024-11-01 19:02:33', 'Collectibles', 338, 0, '2024-11-01 19:02:33', 11, 325),
('mobile_pay', '2024-11-05 21:19:00', 2, 'I Survived [House Name] T-Shirt', 4800, '2024-11-05 00:00:00', 6, 2400, 'Staff_2', '2024-11-05 21:19:54', 'T-Shirts', 343, 0, '2024-11-05 21:19:54', 2, 328),
('debit_card', '2024-10-29 19:01:00', 1, 'Horror Movie Mask', 3900, '2024-10-29 00:00:00', 1, 3900, 'Staff_12', '2024-10-29 19:01:18', 'Accessories', 344, 0, '2024-10-29 19:01:18', 5, 329),
('debit_card', '2024-10-30 19:37:00', 1, 'House Photo Package', 3250, '2024-10-30 00:00:00', 10, 3250, 'Staff_8', '2024-10-30 19:37:48', 'Collectibles', 345, 0, '2024-10-30 19:37:48', 11, 330),
('credit_card', '2024-10-25 21:45:00', 3, 'House Photo Package', 7500, '2024-10-25 00:00:00', 1, 2500, 'Staff_6', '2024-10-25 21:45:42', 'Collectibles', 348, 0, '2024-10-25 21:45:42', 11, 332),
('cash', '2024-10-26 20:03:00', 1, 'Horror Movie Mask', 3449, '2024-10-26 00:00:00', 9, 3449, 'Staff_8', '2024-10-26 20:03:49', 'Accessories', 355, 0, '2024-10-26 20:03:49', 5, 338),
('credit_card', '2024-11-01 19:48:00', 1, 'LED Glowing Necklace', 845, '2024-11-01 00:00:00', 10, 845, 'Staff_14', '2024-11-01 19:48:27', 'Accessories', 358, 0, '2024-11-01 19:48:27', 7, 339),
('cash', '2024-10-30 19:34:00', 2, 'Halloween Pin Set', 2080, '2024-10-30 00:00:00', 2, 1040, 'Staff_9', '2024-10-30 19:34:56', 'Accessories', 363, 0, '2024-10-30 19:34:56', 9, 341),
('cash', '2024-11-03 20:26:00', 1, 'Monster Energy Drink', 650, '2024-11-03 00:00:00', 8, 650, 'Staff_13', '2024-11-03 20:26:45', 'Food & Snacks', 363, 5, '2024-11-03 20:26:45', 15, 342),
('credit_card', '2024-10-29 20:24:00', 1, 'Glow-in-Dark Skeleton Shirt', 3900, '2024-10-29 00:00:00', 2, 3900, 'Staff_13', '2024-10-29 20:24:14', 'T-Shirts', 368, 0, '2024-10-29 20:24:14', 4, 345),
('debit_card', '2024-10-27 18:27:00', 1, 'Park Map & Guide', 459, '2024-10-27 00:00:00', 6, 459, 'Staff_1', '2024-10-27 18:27:41', 'Collectibles', 369, 0, '2024-10-27 18:27:41', 12, 346),
('debit_card', '2024-11-02 20:01:00', 1, 'Glow-in-Dark Skeleton Shirt', 3900, '2024-11-02 00:00:00', 2, 3900, 'Staff_12', '2024-11-02 20:01:44', 'T-Shirts', 373, 0, '2024-11-02 20:01:44', 4, 347),
('debit_card', '2024-10-27 23:31:00', 1, 'Spooky Popcorn', 862, '2024-10-27 00:00:00', 4, 862, 'Staff_8', '2024-10-27 23:31:42', 'Food & Snacks', 373, 0, '2024-10-27 23:31:42', 17, 349),
('mobile_pay', '2024-11-05 19:48:00', 1, 'House Photo Package', 2500, '2024-11-05 00:00:00', 8, 2500, 'Staff_3', '2024-11-05 19:48:44', 'Collectibles', 374, 0, '2024-11-05 19:48:44', 11, 350),
('mobile_pay', '2024-10-31 20:02:00', 1, 'Halloween Pin Set', 1040, '2024-10-31 00:00:00', 1, 1040, 'Staff_2', '2024-10-31 20:02:21', 'Accessories', 375, 0, '2024-10-31 20:02:21', 9, 351),
('debit_card', '2024-11-03 23:11:00', 1, 'House Photo Package', 3250, '2024-11-03 00:00:00', 8, 3250, 'Staff_15', '2024-11-03 23:11:15', 'Collectibles', 377, 0, '2024-11-03 23:11:15', 11, 352),
('mobile_pay', '2024-10-31 19:56:00', 2, 'Limited Edition Poster', 3250, '2024-10-31 00:00:00', 7, 1625, 'Staff_8', '2024-10-31 19:56:23', 'Collectibles', 378, 0, '2024-10-31 19:56:23', 10, 354),
('credit_card', '2024-11-02 20:41:00', 1, 'Park Map & Guide', 520, '2024-11-02 00:00:00', 8, 520, 'Staff_6', '2024-11-02 20:41:07', 'Collectibles', 380, 10, '2024-11-02 20:41:07', 12, 355),
('debit_card', '2024-10-29 19:12:00', 1, 'Glow-in-Dark Skeleton Shirt', 3900, '2024-10-29 00:00:00', 9, 3900, 'Staff_2', '2024-10-29 19:12:49', 'T-Shirts', 385, 0, '2024-10-29 19:12:49', 4, 358),
('cash', '2024-10-29 22:24:00', 1, 'Commemorative Mug', 1950, '2024-10-29 00:00:00', 3, 1950, 'Staff_12', '2024-10-29 22:24:31', 'Collectibles', 385, 15, '2024-10-29 22:24:31', 13, 359),
('credit_card', '2024-11-01 19:10:00', 1, 'Commemorative Mug', 1950, '2024-11-01 00:00:00', 3, 1950, 'Staff_15', '2024-11-01 19:10:44', 'Collectibles', 387, 0, '2024-11-01 19:10:44', 13, 362),
('cash', '2024-11-01 21:17:00', 3, 'LED Glowing Necklace', 2535, '2024-11-01 00:00:00', 5, 845, 'Staff_14', '2024-11-01 21:17:17', 'Accessories', 387, 0, '2024-11-01 21:17:17', 7, 363),
('mobile_pay', '2024-10-31 22:28:00', 1, 'Park Map & Guide', 520, '2024-10-31 00:00:00', 2, 520, 'Staff_6', '2024-10-31 22:28:29', 'Collectibles', 391, 0, '2024-10-31 22:28:29', 12, 366),
('debit_card', '2024-10-29 20:11:00', 1, 'Halloween Horror Nights Tee', 3380, '2024-10-29 00:00:00', 3, 3380, 'Staff_6', '2024-10-29 20:11:27', 'T-Shirts', 397, 0, '2024-10-29 20:11:27', 3, 368),
('credit_card', '2024-10-31 22:23:00', 1, 'House Photo Package', 3250, '2024-10-31 00:00:00', 8, 3250, 'Staff_2', '2024-10-31 22:23:53', 'Collectibles', 416, 0, '2024-10-31 22:23:53', 11, 372),
('cash', '2024-10-31 21:08:00', 1, 'Limited Edition Poster', 1625, '2024-10-31 00:00:00', 10, 1625, 'Staff_10', '2024-10-31 21:08:37', 'Collectibles', 416, 0, '2024-10-31 21:08:37', 10, 373),
('cash', '2024-10-28 20:49:00', 1, 'House Photo Package', 3250, '2024-10-28 00:00:00', 7, 3250, 'Staff_5', '2024-10-28 20:49:23', 'Collectibles', 418, 0, '2024-10-28 20:49:23', 11, 376),
('credit_card', '2024-10-27 22:49:00', 2, 'Monster Energy Drink', 1150, '2024-10-27 00:00:00', 2, 575, 'Staff_6', '2024-10-27 22:49:47', 'Food & Snacks', 424, 0, '2024-10-27 22:49:47', 15, 378),
('mobile_pay', '2024-11-03 20:52:00', 1, 'Scare Actor Gloves', 1950, '2024-11-03 00:00:00', 10, 1950, 'Staff_1', '2024-11-03 20:52:49', 'Accessories', 426, 0, '2024-11-03 20:52:49', 8, 380),
('credit_card', '2024-11-01 19:54:00', 2, 'Park Map & Guide', 1040, '2024-11-01 00:00:00', 3, 520, 'Staff_4', '2024-11-01 19:54:59', 'Collectibles', 433, 0, '2024-11-01 19:54:59', 12, 382),
('mobile_pay', '2024-10-28 22:54:00', 2, 'Spooky Popcorn', 1950, '2024-10-28 00:00:00', 1, 975, 'Staff_4', '2024-10-28 22:54:33', 'Food & Snacks', 435, 0, '2024-10-28 22:54:33', 17, 383),
('cash', '2024-11-07 22:52:00', 1, 'Horror Movie Mask', 3000, '2024-11-07 00:00:00', 2, 3000, 'Staff_6', '2024-11-07 22:52:49', 'Accessories', 440, 0, '2024-11-07 22:52:49', 5, 385),
('credit_card', '2024-11-02 20:44:00', 3, 'Monster Energy Drink', 1950, '2024-11-02 00:00:00', 2, 650, 'Staff_4', '2024-11-02 20:44:16', 'Food & Snacks', 444, 10, '2024-11-02 20:44:16', 15, 386),
('credit_card', '2024-11-03 20:21:00', 1, 'Horror Figure Collection', 4875, '2024-11-03 00:00:00', 1, 4875, 'Staff_9', '2024-11-03 20:21:10', 'Collectibles', 446, 0, '2024-11-03 20:21:10', 14, 387),
('cash', '2024-10-31 20:06:00', 1, 'Monster Energy Drink', 650, '2024-10-31 00:00:00', 3, 650, 'Staff_14', '2024-10-31 20:06:10', 'Food & Snacks', 450, 0, '2024-10-31 20:06:10', 15, 388),
('debit_card', '2024-11-01 22:22:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-11-01 00:00:00', 9, 3120, 'Staff_2', '2024-11-01 22:22:36', 'T-Shirts', 451, 0, '2024-11-01 22:22:36', 2, 390),
('mobile_pay', '2024-11-01 19:43:00', 1, 'Horror Movie Mask', 3900, '2024-11-01 00:00:00', 4, 3900, 'Staff_11', '2024-11-01 19:43:17', 'Accessories', 451, 0, '2024-11-01 19:43:17', 5, 391),
('mobile_pay', '2024-11-01 21:06:00', 1, 'Limited Edition Poster', 1625, '2024-11-01 00:00:00', 4, 1625, 'Staff_13', '2024-11-01 21:06:23', 'Collectibles', 452, 0, '2024-11-01 21:06:23', 10, 392),
('cash', '2024-10-30 20:19:00', 1, 'Halloween Horror Nights Tee', 3380, '2024-10-30 00:00:00', 7, 3380, 'Staff_11', '2024-10-30 20:19:56', 'T-Shirts', 453, 0, '2024-10-30 20:19:56', 3, 393),
('cash', '2024-10-29 21:45:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-10-29 00:00:00', 3, 3120, 'Staff_13', '2024-10-29 21:45:07', 'T-Shirts', 453, 0, '2024-10-29 21:45:07', 2, 395),
('credit_card', '2024-10-27 22:12:00', 3, 'Horror-themed Cookies', 2241, '2024-10-27 00:00:00', 3, 747, 'Staff_14', '2024-10-27 22:12:54', 'Food & Snacks', 454, 0, '2024-10-27 22:12:54', 19, 396),
('debit_card', '2024-10-28 21:29:00', 1, 'Park Map & Guide', 520, '2024-10-28 00:00:00', 10, 520, 'Staff_1', '2024-10-28 21:29:13', 'Collectibles', 455, 0, '2024-10-28 21:29:13', 12, 397),
('cash', '2024-10-28 22:56:00', 1, 'I Survived [House Name] T-Shirt', 3120, '2024-10-28 00:00:00', 6, 3120, 'Staff_4', '2024-10-28 22:56:57', 'T-Shirts', 455, 5, '2024-10-28 22:56:57', 2, 398),
('credit_card', '2024-10-30 20:58:00', 1, 'Halloween Candy Mix', 1300, '2024-10-30 00:00:00', 5, 1300, 'Staff_4', '2024-10-30 20:58:06', 'Food & Snacks', 460, 0, '2024-10-30 20:58:06', 16, 400),
('mobile_pay', '2024-10-25 20:05:00', 1, 'House Photo Package', 2500, '2024-10-25 00:00:00', 4, 2500, 'Staff_15', '2024-10-25 20:05:16', 'Collectibles', 461, 0, '2024-10-25 20:05:16', 11, 402),
('debit_card', '2024-11-07 21:48:00', 1, 'House Photo Package', 2500, '2024-11-07 00:00:00', 2, 2500, 'Staff_10', '2024-11-07 21:48:27', 'Collectibles', 461, 0, '2024-11-07 21:48:27', 11, 403),
('debit_card', '2024-10-29 20:51:00', 2, 'Commemorative Mug', 3900, '2024-10-29 00:00:00', 3, 1950, 'Staff_9', '2024-10-29 20:51:44', 'Collectibles', 461, 0, '2024-10-29 20:51:44', 13, 404),
('credit_card', '2024-10-27 22:41:00', 1, 'I Survived [House Name] T-Shirt', 2760, '2024-10-27 00:00:00', 4, 2760, 'Staff_15', '2024-10-27 22:41:15', 'T-Shirts', 467, 0, '2024-10-27 22:41:15', 2, 408),
('credit_card', '2024-11-03 19:21:00', 1, 'Limited Edition Poster', 1625, '2024-11-03 00:00:00', 7, 1625, 'Staff_15', '2024-11-03 19:21:37', 'Collectibles', 469, 0, '2024-11-03 19:21:37', 10, 411),
('credit_card', '2024-11-05 22:47:00', 1, 'Halloween Pin Set', 800, '2024-11-05 00:00:00', 10, 800, 'Staff_11', '2024-11-05 22:47:35', 'Accessories', 469, 0, '2024-11-05 22:47:35', 9, 412),
('debit_card', '2024-11-02 22:43:00', 2, 'Halloween Pin Set', 2080, '2024-11-02 00:00:00', 5, 1040, 'Staff_3', '2024-11-02 22:43:51', 'Accessories', 471, 0, '2024-11-02 22:43:51', 9, 413),
('credit_card', '2024-10-28 21:34:00', 1, 'Halloween Candy Mix', 1300, '2024-10-28 00:00:00', 7, 1300, 'Staff_1', '2024-10-28 21:34:29', 'Food & Snacks', 471, 0, '2024-10-28 21:34:29', 16, 414),
('credit_card', '2024-10-30 21:06:00', 1, 'Halloween Pin Set', 1040, '2024-10-30 00:00:00', 4, 1040, 'Staff_13', '2024-10-30 21:06:10', 'Accessories', 472, 5, '2024-10-30 21:06:10', 9, 415),
('credit_card', '2024-10-31 20:11:00', 1, 'Limited Edition Poster', 1625, '2024-10-31 00:00:00', 8, 1625, 'Staff_3', '2024-10-31 20:11:22', 'Collectibles', 476, 10, '2024-10-31 20:11:22', 10, 418),
('mobile_pay', '2024-11-04 20:23:00', 1, 'Horror Figure Collection', 3750, '2024-11-04 00:00:00', 5, 3750, 'Staff_15', '2024-11-04 20:23:42', 'Collectibles', 478, 10, '2024-11-04 20:23:42', 14, 419),
('credit_card', '2024-10-30 21:55:00', 1, 'Halloween Pin Set', 1040, '2024-10-30 00:00:00', 1, 1040, 'Staff_12', '2024-10-30 21:55:06', 'Accessories', 481, 0, '2024-10-30 21:55:06', 9, 421),
('mobile_pay', '2024-11-05 21:56:00', 1, 'Fright Night Park Logo Tee', 2200, '2024-11-05 00:00:00', 7, 2200, 'Staff_3', '2024-11-05 21:56:28', 'T-Shirts', 482, 0, '2024-11-05 21:56:28', 1, 422),
('debit_card', '2024-10-30 21:28:00', 1, 'Park Map & Guide', 520, '2024-10-30 00:00:00', 5, 520, 'Staff_6', '2024-10-30 21:28:37', 'Collectibles', 483, 0, '2024-10-30 21:28:37', 12, 424),
('credit_card', '2024-11-03 23:27:00', 2, 'Monster Energy Drink', 1300, '2024-11-03 00:00:00', 2, 650, 'Staff_14', '2024-11-03 23:27:13', 'Food & Snacks', 484, 0, '2024-11-03 23:27:13', 15, 425),
('mobile_pay', '2024-10-25 20:06:00', 1, 'Commemorative Mug', 1500, '2024-10-25 00:00:00', 2, 1500, 'Staff_15', '2024-10-25 20:06:38', 'Collectibles', 485, 0, '2024-10-25 20:06:38', 13, 426),
('credit_card', '2024-11-09 21:58:00', 1, 'Horror Movie Mask', 3449, '2024-11-09 00:00:00', 7, 3449, 'Staff_5', '2024-11-09 21:58:34', 'Accessories', 487, 0, '2024-11-09 21:58:34', 5, 429),
('cash', '2024-10-26 19:29:00', 1, 'Horror-themed Cookies', 747, '2024-10-26 00:00:00', 5, 747, 'Staff_4', '2024-10-26 19:29:26', 'Food & Snacks', 488, 0, '2024-10-26 19:29:26', 19, 430),
('credit_card', '2024-10-25 20:14:00', 1, 'Scare Actor Gloves', 1500, '2024-10-25 00:00:00', 7, 1500, 'Staff_8', '2024-10-25 20:14:06', 'Accessories', 488, 0, '2024-10-25 20:14:06', 8, 431),
('cash', '2024-10-29 22:36:00', 1, 'Horror Figure Collection', 4875, '2024-10-29 00:00:00', 9, 4875, 'Staff_4', '2024-10-29 22:36:50', 'Collectibles', 493, 0, '2024-10-29 22:36:50', 14, 434),
('cash', '2024-10-25 21:06:00', 2, 'Fright Night Park Logo Tee', 4400, '2024-10-25 00:00:00', 9, 2200, 'Staff_11', '2024-10-25 21:06:34', 'T-Shirts', 494, 0, '2024-10-25 21:06:34', 1, 436),
('debit_card', '2024-11-08 21:46:00', 1, 'Horror Figure Collection', 3750, '2024-11-08 00:00:00', 7, 3750, 'Staff_7', '2024-11-08 21:46:36', 'Collectibles', 494, 15, '2024-11-08 21:46:36', 14, 437),
('debit_card', '2024-10-29 20:10:00', 1, 'Glow-in-Dark Skeleton Shirt', 3900, '2024-10-29 00:00:00', 8, 3900, 'Staff_15', '2024-10-29 20:10:42', 'T-Shirts', 495, 0, '2024-10-29 20:10:42', 4, 438),
('cash', '2024-10-31 21:44:00', 3, 'Spooky Popcorn', 2925, '2024-10-31 00:00:00', 7, 975, 'Staff_2', '2024-10-31 21:44:50', 'Food & Snacks', 499, 0, '2024-10-31 21:44:50', 17, 439);

-- Creating schema and table for merchandise_sales_online
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
CREATE OR REPLACE TABLE merchandise_sales_online (
  payment_method STRING,
  sale_timestamp TIMESTAMP,
  quantity INT,
  product_name STRING,
  total_price INT,
  sale_date DATE,
  haunted_house_id INT,
  unit_price INT,
  staff_member FLOAT,
  created_at TIMESTAMP,
  category STRING,
  customer_id INT,
  discount_applied INT,
  updated_at TIMESTAMP,
  product_id INT,
  sale_id INT
);

-- Bulk insert into merchandise_sales_online
INSERT INTO merchandise_sales_online VALUES
('apple_pay', '2024-10-30 22:38:00', 1, 'Horror-themed Cookies', 845, '2024-10-30 00:00:00', 0, 845, NULL, '2024-10-30 22:38:36', 'Food & Snacks', 25, 0, '2024-10-30 22:38:36', 19, 2),
('apple_pay', '2024-10-29 21:09:00', 2, 'Horror Movie Mask', 7800, '2024-10-29 00:00:00', 0, 3900, NULL, '2024-10-29 21:09:27', 'Accessories', 114, 0, '2024-10-29 21:09:27', 5, 14),
('apple_pay', '2024-11-07 19:49:00', 2, 'LED Glowing Necklace', 1300, '2024-11-07 00:00:00', 0, 650, NULL, '2024-11-07 19:49:05', 'Accessories', 148, 0, '2024-11-07 19:49:05', 7, 16),
('credit_card', '2024-11-05 19:17:00', 1, 'Halloween Pin Set', 800, '2024-11-05 00:00:00', 0, 800, NULL, '2024-11-05 19:17:25', 'Accessories', 156, 0, '2024-11-05 19:17:25', 9, 20),
('apple_pay', '2024-11-04 20:25:00', 2, 'Park Map & Guide', 800, '2024-11-04 00:00:00', 0, 400, NULL, '2024-11-04 20:25:27', 'Collectibles', 207, 0, '2024-11-04 20:25:27', 12, 26),
('credit_card', '2024-10-30 20:31:00', 3, 'LED Glowing Necklace', 2535, '2024-10-30 00:00:00', 0, 845, NULL, '2024-10-30 20:31:55', 'Accessories', 339, 0, '2024-10-30 20:31:55', 7, 36),
('credit_card', '2024-10-25 20:00:00', 1, 'Spooky Popcorn', 750, '2024-10-25 00:00:00', 0, 750, NULL, '2024-10-25 20:00:59', 'Food & Snacks', 352, 0, '2024-10-25 20:00:59', 17, 37),
('credit_card', '2024-10-29 21:29:00', 1, 'Scare Actor Gloves', 1950, '2024-10-29 00:00:00', 0, 1950, NULL, '2024-10-29 21:29:25', 'Accessories', 381, 0, '2024-10-29 21:29:25', 8, 40),
('debit_card', '2024-10-30 21:40:00', 1, 'Glow-in-Dark Skeleton Shirt', 3900, '2024-10-30 00:00:00', 0, 3900, NULL, '2024-10-30 21:40:34', 'T-Shirts', 404, 0, '2024-10-30 21:40:34', 4, 44),
('apple_pay', '2024-10-27 21:06:00', 1, 'Fright Night Park Logo Tee', 2530, '2024-10-27 00:00:00', 0, 2530, NULL, '2024-10-27 21:06:56', 'T-Shirts', 410, 15, '2024-10-27 21:06:56', 1, 45),
('paypal', '2024-11-05 20:35:00', 1, 'Scare Actor Gloves', 1500, '2024-11-05 00:00:00', 0, 1500, NULL, '2024-11-05 20:35:09', 'Accessories', 413, 0, '2024-11-05 20:35:09', 8, 46),
('debit_card', '2024-10-30 19:47:00', 1, 'House Photo Package', 3250, '2024-10-30 00:00:00', 0, 3250, NULL, '2024-10-30 19:47:26', 'Collectibles', 428, 0, '2024-10-30 19:47:26', 11, 50),
('debit_card', '2024-11-01 20:48:00', 1, 'Horror-themed Cookies', 845, '2024-11-01 00:00:00', 0, 845, NULL, '2024-11-01 20:48:22', 'Food & Snacks', 464, 15, '2024-11-01 20:48:22', 19, 55),
('debit_card', '2024-10-26 18:43:00', 1, 'Monster Energy Drink', 575, '2024-10-26 00:00:00', 0, 575, NULL, '2024-10-26 18:43:18', 'Food & Snacks', 497, 0, '2024-10-26 18:43:18', 15, 57),
